/home/hwz/anaconda3/lib/python3.13/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
linearno_history experiment: /home/hwz/CDLNO-artifacts/r7-static-regression/split/elasticity__paper_table8_on_release_model__L4__A1K1__seed17
linearno_history phase: evaluation
linearno_history seed: 17
Dataloading is over.
