## main...origin/main
?? docs/LINEARNO_HISTORY_IMPLEMENTATION_STATUS.md
?? docs/LINEARNO_HISTORY_REFERENCE_AUDIT.md
?? docs/LINEARNO_HISTORY_RESEARCH_MATRIX.md
?? docs/linearno_history_audit/r0/README.md.preexisting.diff
?? docs/linearno_history_audit/r0/air-parity.json
?? docs/linearno_history_audit/r0/ast-index.json
?? docs/linearno_history_audit/r0/attention-parity.json
?? docs/linearno_history_audit/r0/baseline-tests.json
?? docs/linearno_history_audit/r0/baseline-tests.txt
?? docs/linearno_history_audit/r0/baseline.json
?? docs/linearno_history_audit/r0/capture-generator.txt
?? docs/linearno_history_audit/r0/car-parity.json
?? docs/linearno_history_audit/r0/concurrent-git-state.json
?? docs/linearno_history_audit/r0/downloaded-sources.json
?? docs/linearno_history_audit/r0/end-manifest.json
?? docs/linearno_history_audit/r0/environment.json
?? docs/linearno_history_audit/r0/fixture-files.json
?? docs/linearno_history_audit/r0/fixture-replay.json
?? docs/linearno_history_audit/r0/fixtures.json
?? docs/linearno_history_audit/r0/local-sources.json
?? docs/linearno_history_audit/r0/monitor-tests.txt
?? docs/linearno_history_audit/r0/old-l0-freeze-comparison.json
?? docs/linearno_history_audit/r0/papers.json
?? docs/linearno_history_audit/r0/parity-summary.json
?? docs/linearno_history_audit/r0/path.sh.preexisting.diff
?? docs/linearno_history_audit/r0/preexisting-test-drift.json
?? docs/linearno_history_audit/r0/remote-source-trees.json
?? docs/linearno_history_audit/r0/standard-parity.json
?? docs/linearno_history_audit/r0/standard-structure.json
?? docs/linearno_history_audit/r0/start-manifest.json
?? docs/linearno_history_audit/r0/start-staged.diff
?? docs/linearno_history_audit/r0/start-status.txt
?? docs/linearno_history_audit/r0/start-tracked.diff
